file_name,path,tag_id
img_moth_00000875.jpg,C:/moth_photos/database/batch_01/img_moth_00000875.jpg,
img_moth_00000878.jpg,C:/moth_photos/database/batch_01/img_moth_00000878.jpg,
img_moth_00000889.jpg,C:/moth_photos/database/batch_01/img_moth_00000889.jpg,
img_moth_00000891.jpg,C:/moth_photos/database/batch_01/img_moth_00000891.jpg,
img_moth_00000915.jpg,C:/moth_photos/database/batch_01/img_moth_00000915.jpg,
img_moth_00000921.jpg,C:/moth_photos/database/batch_01/img_moth_00000921.jpg,
img_moth_00000942.jpg,C:/moth_photos/database/batch_01/img_moth_00000942.jpg,
img_moth_00000957.jpg,C:/moth_photos/database/batch_01/img_moth_00000957.jpg,
img_moth_00000984.jpg,C:/moth_photos/database/batch_01/img_moth_00000984.jpg,
img_moth_00000999.jpg,C:/moth_photos/database/batch_01/img_moth_00000999.jpg,
img_moth_00001029.jpg,C:/moth_photos/database/batch_01/img_moth_00001029.jpg,
img_moth_00001049.jpg,C:/moth_photos/database/batch_01/img_moth_00001049.jpg,
img_moth_00001052.jpg,C:/moth_photos/database/batch_01/img_moth_00001052.jpg,
img_moth_00001054.jpg,C:/moth_photos/database/batch_01/img_moth_00001054.jpg,
img_moth_00001063.jpg,C:/moth_photos/database/batch_01/img_moth_00001063.jpg,
img_moth_00001080.jpg,C:/moth_photos/database/batch_01/img_moth_00001080.jpg,
img_moth_00001083.jpg,C:/moth_photos/database/batch_01/img_moth_00001083.jpg,
img_moth_00001086.jpg,C:/moth_photos/database/batch_01/img_moth_00001086.jpg,
img_moth_00001109.jpg,C:/moth_photos/database/batch_01/img_moth_00001109.jpg,
img_moth_00001111.jpg,C:/moth_photos/database/batch_01/img_moth_00001111.jpg,
img_moth_00001163.jpg,C:/moth_photos/database/batch_01/img_moth_00001163.jpg,
img_moth_00001177.jpg,C:/moth_photos/database/batch_01/img_moth_00001177.jpg,
img_moth_00001223.jpg,C:/moth_photos/database/batch_01/img_moth_00001223.jpg,
img_moth_00001238.jpg,C:/moth_photos/database/batch_01/img_moth_00001238.jpg,
img_moth_00001270.jpg,C:/moth_photos/database/batch_01/img_moth_00001270.jpg,
img_moth_00001274.jpg,C:/moth_photos/database/batch_01/img_moth_00001274.jpg,
img_moth_00001276.jpg,C:/moth_photos/database/batch_01/img_moth_00001276.jpg,
img_moth_00001284.jpg,C:/moth_photos/database/batch_01/img_moth_00001284.jpg,
img_moth_00001286.jpg,C:/moth_photos/database/batch_01/img_moth_00001286.jpg,
img_moth_00001323.jpg,C:/moth_photos/database/batch_01/img_moth_00001323.jpg,
img_moth_00001332.jpg,C:/moth_photos/database/batch_01/img_moth_00001332.jpg,
img_moth_00001348.jpg,C:/moth_photos/database/batch_01/img_moth_00001348.jpg,
img_moth_00001349.jpg,C:/moth_photos/database/batch_01/img_moth_00001349.jpg,
img_moth_00001359.jpg,C:/moth_photos/database/batch_01/img_moth_00001359.jpg,
img_moth_00001466.jpg,C:/moth_photos/database/batch_01/img_moth_00001466.jpg,
img_moth_00001469.jpg,C:/moth_photos/database/batch_01/img_moth_00001469.jpg,
img_moth_00001470.jpg,C:/moth_photos/database/batch_01/img_moth_00001470.jpg,
img_moth_00001499.jpg,C:/moth_photos/database/batch_01/img_moth_00001499.jpg,
img_moth_00001504.jpg,C:/moth_photos/database/batch_01/img_moth_00001504.jpg,
img_moth_00001529.jpg,C:/moth_photos/database/batch_01/img_moth_00001529.jpg,
img_moth_00001530.jpg,C:/moth_photos/database/batch_01/img_moth_00001530.jpg,
img_moth_00001532.jpg,C:/moth_photos/database/batch_01/img_moth_00001532.jpg,
img_moth_00001537.jpg,C:/moth_photos/database/batch_01/img_moth_00001537.jpg,
img_moth_00001538.jpg,C:/moth_photos/database/batch_01/img_moth_00001538.jpg,
img_moth_00001545.jpg,C:/moth_photos/database/batch_01/img_moth_00001545.jpg,
img_moth_00001552.jpg,C:/moth_photos/database/batch_01/img_moth_00001552.jpg,
img_moth_00001562.jpg,C:/moth_photos/database/batch_01/img_moth_00001562.jpg,
img_moth_00001602.jpg,C:/moth_photos/database/batch_01/img_moth_00001602.jpg,
img_moth_00001604.jpg,C:/moth_photos/database/batch_01/img_moth_00001604.jpg,
img_moth_00001667.jpg,C:/moth_photos/database/batch_01/img_moth_00001667.jpg,
img_moth_00001675.jpg,C:/moth_photos/database/batch_01/img_moth_00001675.jpg,
img_moth_00001699.jpg,C:/moth_photos/database/batch_01/img_moth_00001699.jpg,
img_moth_00001738.jpg,C:/moth_photos/database/batch_01/img_moth_00001738.jpg,
img_moth_00001775.jpg,C:/moth_photos/database/batch_01/img_moth_00001775.jpg,
img_moth_00001777.jpg,C:/moth_photos/database/batch_01/img_moth_00001777.jpg,
img_moth_00001784.jpg,C:/moth_photos/database/batch_01/img_moth_00001784.jpg,
img_moth_00001786.jpg,C:/moth_photos/database/batch_01/img_moth_00001786.jpg,
img_moth_00001863.jpg,C:/moth_photos/database/batch_01/img_moth_00001863.jpg,
img_moth_00001868.jpg,C:/moth_photos/database/batch_01/img_moth_00001868.jpg,
img_moth_00001870.jpg,C:/moth_photos/database/batch_01/img_moth_00001870.jpg,
img_moth_00001881.jpg,C:/moth_photos/database/batch_01/img_moth_00001881.jpg,
img_moth_00001907.jpg,C:/moth_photos/database/batch_01/img_moth_00001907.jpg,
img_moth_00001956.jpg,C:/moth_photos/database/batch_01/img_moth_00001956.jpg,
img_moth_00002283.jpg,C:/moth_photos/database/batch_02/img_moth_00002283.jpg,
img_moth_00002284.jpg,C:/moth_photos/database/batch_02/img_moth_00002284.jpg,
img_moth_00002306.jpg,C:/moth_photos/database/batch_02/img_moth_00002306.jpg,
img_moth_00002307.jpg,C:/moth_photos/database/batch_02/img_moth_00002307.jpg,
img_moth_00002375.jpg,C:/moth_photos/database/batch_02/img_moth_00002375.jpg,
img_moth_00002376.jpg,C:/moth_photos/database/batch_02/img_moth_00002376.jpg,
img_moth_00002478.jpg,C:/moth_photos/database/batch_02/img_moth_00002478.jpg,
img_moth_00002479.jpg,C:/moth_photos/database/batch_02/img_moth_00002479.jpg,
img_moth_00002491.jpg,C:/moth_photos/database/batch_02/img_moth_00002491.jpg,
img_moth_00002580.jpg,C:/moth_photos/database/batch_02/img_moth_00002580.jpg,
img_moth_00002581.jpg,C:/moth_photos/database/batch_02/img_moth_00002581.jpg,
img_moth_00002708.jpg,C:/moth_photos/database/batch_02/img_moth_00002708.jpg,
img_moth_00002716.jpg,C:/moth_photos/database/batch_02/img_moth_00002716.jpg,
img_moth_00002722.jpg,C:/moth_photos/database/batch_02/img_moth_00002722.jpg,
img_moth_00002724.jpg,C:/moth_photos/database/batch_02/img_moth_00002724.jpg,
img_moth_00002844.jpg,C:/moth_photos/database/batch_02/img_moth_00002844.jpg,
img_moth_00002905.jpg,C:/moth_photos/database/batch_02/img_moth_00002905.jpg,
img_moth_00002966.jpg,C:/moth_photos/database/batch_02/img_moth_00002966.jpg,
img_moth_00002977.jpg,C:/moth_photos/database/batch_02/img_moth_00002977.jpg,
img_moth_00003025.jpg,C:/moth_photos/database/batch_02/img_moth_00003025.jpg,
img_moth_00003036.jpg,C:/moth_photos/database/batch_02/img_moth_00003036.jpg,
img_moth_00003037.jpg,C:/moth_photos/database/batch_02/img_moth_00003037.jpg,
img_moth_00003039.jpg,C:/moth_photos/database/batch_02/img_moth_00003039.jpg,
img_moth_00003056.jpg,C:/moth_photos/database/batch_02/img_moth_00003056.jpg,
img_moth_00003060.jpg,C:/moth_photos/database/batch_02/img_moth_00003060.jpg,
img_moth_00003071.jpg,C:/moth_photos/database/batch_02/img_moth_00003071.jpg,
img_moth_00003073.jpg,C:/moth_photos/database/batch_02/img_moth_00003073.jpg,
img_moth_00003074.jpg,C:/moth_photos/database/batch_02/img_moth_00003074.jpg,
img_moth_00003075.jpg,C:/moth_photos/database/batch_02/img_moth_00003075.jpg,
img_moth_00003077.jpg,C:/moth_photos/database/batch_02/img_moth_00003077.jpg,
img_moth_00003086.jpg,C:/moth_photos/database/batch_02/img_moth_00003086.jpg,
img_moth_00003093.jpg,C:/moth_photos/database/batch_02/img_moth_00003093.jpg,
img_moth_00003098.jpg,C:/moth_photos/database/batch_02/img_moth_00003098.jpg,
img_moth_00003099.jpg,C:/moth_photos/database/batch_02/img_moth_00003099.jpg,
img_moth_00003110.jpg,C:/moth_photos/database/batch_02/img_moth_00003110.jpg,
img_moth_00003114.jpg,C:/moth_photos/database/batch_02/img_moth_00003114.jpg,
img_moth_00003122.jpg,C:/moth_photos/database/batch_02/img_moth_00003122.jpg,
img_moth_00003123.jpg,C:/moth_photos/database/batch_02/img_moth_00003123.jpg,
img_moth_00003124.jpg,C:/moth_photos/database/batch_02/img_moth_00003124.jpg,
img_moth_00003125.jpg,C:/moth_photos/database/batch_02/img_moth_00003125.jpg,
img_moth_00003137.jpg,C:/moth_photos/database/batch_02/img_moth_00003137.jpg,
img_moth_00003139.jpg,C:/moth_photos/database/batch_02/img_moth_00003139.jpg,
img_moth_00003159.jpg,C:/moth_photos/database/batch_02/img_moth_00003159.jpg,
img_moth_00003167.jpg,C:/moth_photos/database/batch_02/img_moth_00003167.jpg,
img_moth_00003169.jpg,C:/moth_photos/database/batch_02/img_moth_00003169.jpg,
img_moth_00003181.jpg,C:/moth_photos/database/batch_02/img_moth_00003181.jpg,
img_moth_00003183.jpg,C:/moth_photos/database/batch_02/img_moth_00003183.jpg,
img_moth_00003223.jpg,C:/moth_photos/database/batch_02/img_moth_00003223.jpg,
img_moth_00003225.jpg,C:/moth_photos/database/batch_02/img_moth_00003225.jpg,
img_moth_00003227.jpg,C:/moth_photos/database/batch_02/img_moth_00003227.jpg,
img_moth_00003231.jpg,C:/moth_photos/database/batch_02/img_moth_00003231.jpg,
img_moth_00003235.jpg,C:/moth_photos/database/batch_02/img_moth_00003235.jpg,
img_moth_00003241.jpg,C:/moth_photos/database/batch_02/img_moth_00003241.jpg,
img_moth_00003245.jpg,C:/moth_photos/database/batch_02/img_moth_00003245.jpg,
img_moth_00003247.jpg,C:/moth_photos/database/batch_02/img_moth_00003247.jpg,
img_moth_00003255.jpg,C:/moth_photos/database/batch_02/img_moth_00003255.jpg,
img_moth_00003259.jpg,C:/moth_photos/database/batch_02/img_moth_00003259.jpg,
img_moth_00003263.jpg,C:/moth_photos/database/batch_02/img_moth_00003263.jpg,
img_moth_00003265.jpg,C:/moth_photos/database/batch_02/img_moth_00003265.jpg,
img_moth_00003270.jpg,C:/moth_photos/database/batch_02/img_moth_00003270.jpg,
img_moth_00003287.jpg,C:/moth_photos/database/batch_02/img_moth_00003287.jpg,
img_moth_00003307.jpg,C:/moth_photos/database/batch_02/img_moth_00003307.jpg,
img_moth_00003323.jpg,C:/moth_photos/database/batch_02/img_moth_00003323.jpg,
img_moth_00003327.jpg,C:/moth_photos/database/batch_02/img_moth_00003327.jpg,
img_moth_00003334.jpg,C:/moth_photos/database/batch_02/img_moth_00003334.jpg,
img_moth_00003335.jpg,C:/moth_photos/database/batch_02/img_moth_00003335.jpg,
img_moth_00003340.jpg,C:/moth_photos/database/batch_02/img_moth_00003340.jpg,
img_moth_00003343.jpg,C:/moth_photos/database/batch_02/img_moth_00003343.jpg,
img_moth_00003347.jpg,C:/moth_photos/database/batch_02/img_moth_00003347.jpg,
img_moth_00003350.jpg,C:/moth_photos/database/batch_02/img_moth_00003350.jpg,
img_moth_00003351.jpg,C:/moth_photos/database/batch_02/img_moth_00003351.jpg,
img_moth_00003352.jpg,C:/moth_photos/database/batch_02/img_moth_00003352.jpg,
img_moth_00003359.jpg,C:/moth_photos/database/batch_02/img_moth_00003359.jpg,
img_moth_00003360.jpg,C:/moth_photos/database/batch_02/img_moth_00003360.jpg,
img_moth_00003362.jpg,C:/moth_photos/database/batch_02/img_moth_00003362.jpg,
img_moth_00003364.jpg,C:/moth_photos/database/batch_02/img_moth_00003364.jpg,
img_moth_00003373.jpg,C:/moth_photos/database/batch_02/img_moth_00003373.jpg,
img_moth_00003375.jpg,C:/moth_photos/database/batch_02/img_moth_00003375.jpg,
img_moth_00003379.jpg,C:/moth_photos/database/batch_02/img_moth_00003379.jpg,
img_moth_00003380.jpg,C:/moth_photos/database/batch_02/img_moth_00003380.jpg,
img_moth_00003381.jpg,C:/moth_photos/database/batch_02/img_moth_00003381.jpg,
img_moth_00003383.jpg,C:/moth_photos/database/batch_02/img_moth_00003383.jpg,
img_moth_00003385.jpg,C:/moth_photos/database/batch_02/img_moth_00003385.jpg,
img_moth_00003386.jpg,C:/moth_photos/database/batch_02/img_moth_00003386.jpg,
img_moth_00003388.jpg,C:/moth_photos/database/batch_02/img_moth_00003388.jpg,
img_moth_00003389.jpg,C:/moth_photos/database/batch_02/img_moth_00003389.jpg,
img_moth_00003390.jpg,C:/moth_photos/database/batch_02/img_moth_00003390.jpg,
img_moth_00003392.jpg,C:/moth_photos/database/batch_02/img_moth_00003392.jpg,
img_moth_00003397.jpg,C:/moth_photos/database/batch_02/img_moth_00003397.jpg,
img_moth_00003400.jpg,C:/moth_photos/database/batch_02/img_moth_00003400.jpg,
img_moth_00003403.jpg,C:/moth_photos/database/batch_02/img_moth_00003403.jpg,
img_moth_00003406.jpg,C:/moth_photos/database/batch_02/img_moth_00003406.jpg,
img_moth_00003410.jpg,C:/moth_photos/database/batch_02/img_moth_00003410.jpg,
img_moth_00003415.jpg,C:/moth_photos/database/batch_02/img_moth_00003415.jpg,
img_moth_00003416.jpg,C:/moth_photos/database/batch_02/img_moth_00003416.jpg,
img_moth_00003418.jpg,C:/moth_photos/database/batch_02/img_moth_00003418.jpg,
img_moth_00003419.jpg,C:/moth_photos/database/batch_02/img_moth_00003419.jpg,
img_moth_00003420.jpg,C:/moth_photos/database/batch_02/img_moth_00003420.jpg,
img_moth_00003423.jpg,C:/moth_photos/database/batch_02/img_moth_00003423.jpg,
img_moth_00003427.jpg,C:/moth_photos/database/batch_02/img_moth_00003427.jpg,
img_moth_00003433.jpg,C:/moth_photos/database/batch_02/img_moth_00003433.jpg,
img_moth_00003434.jpg,C:/moth_photos/database/batch_02/img_moth_00003434.jpg,
img_moth_00003437.jpg,C:/moth_photos/database/batch_02/img_moth_00003437.jpg,
img_moth_00003440.jpg,C:/moth_photos/database/batch_02/img_moth_00003440.jpg,
img_moth_00003450.jpg,C:/moth_photos/database/batch_02/img_moth_00003450.jpg,
img_moth_00003451.jpg,C:/moth_photos/database/batch_02/img_moth_00003451.jpg,
img_moth_00003455.jpg,C:/moth_photos/database/batch_02/img_moth_00003455.jpg,
img_moth_00003458.jpg,C:/moth_photos/database/batch_02/img_moth_00003458.jpg,
img_moth_00003459.jpg,C:/moth_photos/database/batch_02/img_moth_00003459.jpg,
img_moth_00003463.jpg,C:/moth_photos/database/batch_02/img_moth_00003463.jpg,
img_moth_00003477.jpg,C:/moth_photos/database/batch_02/img_moth_00003477.jpg,
img_moth_00003541.jpg,C:/moth_photos/database/batch_02/img_moth_00003541.jpg,
img_moth_00003542.jpg,C:/moth_photos/database/batch_02/img_moth_00003542.jpg,
img_moth_00003547.jpg,C:/moth_photos/database/batch_02/img_moth_00003547.jpg,
img_moth_00003553.jpg,C:/moth_photos/database/batch_02/img_moth_00003553.jpg,
img_moth_00003555.jpg,C:/moth_photos/database/batch_02/img_moth_00003555.jpg,
img_moth_00003562.jpg,C:/moth_photos/database/batch_02/img_moth_00003562.jpg,
img_moth_00003575.jpg,C:/moth_photos/database/batch_02/img_moth_00003575.jpg,
img_moth_00003578.jpg,C:/moth_photos/database/batch_02/img_moth_00003578.jpg,
img_moth_00003581.jpg,C:/moth_photos/database/batch_02/img_moth_00003581.jpg,
img_moth_00003584.jpg,C:/moth_photos/database/batch_02/img_moth_00003584.jpg,
img_moth_00003587.jpg,C:/moth_photos/database/batch_02/img_moth_00003587.jpg,
img_moth_00003591.jpg,C:/moth_photos/database/batch_02/img_moth_00003591.jpg,
img_moth_00003605.jpg,C:/moth_photos/database/batch_02/img_moth_00003605.jpg,
img_moth_00003614.jpg,C:/moth_photos/database/batch_02/img_moth_00003614.jpg,
img_moth_00003618.jpg,C:/moth_photos/database/batch_02/img_moth_00003618.jpg,
img_moth_00003626.jpg,C:/moth_photos/database/batch_02/img_moth_00003626.jpg,
img_moth_00003627.jpg,C:/moth_photos/database/batch_02/img_moth_00003627.jpg,
img_moth_00003628.jpg,C:/moth_photos/database/batch_02/img_moth_00003628.jpg,
img_moth_00003629.jpg,C:/moth_photos/database/batch_02/img_moth_00003629.jpg,
img_moth_00003630.jpg,C:/moth_photos/database/batch_02/img_moth_00003630.jpg,
img_moth_00003631.jpg,C:/moth_photos/database/batch_02/img_moth_00003631.jpg,
img_moth_00003633.jpg,C:/moth_photos/database/batch_02/img_moth_00003633.jpg,
img_moth_00003634.jpg,C:/moth_photos/database/batch_02/img_moth_00003634.jpg,
img_moth_00003649.jpg,C:/moth_photos/database/batch_02/img_moth_00003649.jpg,
img_moth_00003650.jpg,C:/moth_photos/database/batch_02/img_moth_00003650.jpg,
img_moth_00003657.jpg,C:/moth_photos/database/batch_02/img_moth_00003657.jpg,
img_moth_00003660.jpg,C:/moth_photos/database/batch_02/img_moth_00003660.jpg,
img_moth_00003662.jpg,C:/moth_photos/database/batch_02/img_moth_00003662.jpg,
img_moth_00003665.jpg,C:/moth_photos/database/batch_02/img_moth_00003665.jpg,
img_moth_00003673.jpg,C:/moth_photos/database/batch_02/img_moth_00003673.jpg,
img_moth_00003674.jpg,C:/moth_photos/database/batch_02/img_moth_00003674.jpg,
img_moth_00003675.jpg,C:/moth_photos/database/batch_02/img_moth_00003675.jpg,
img_moth_00003676.jpg,C:/moth_photos/database/batch_02/img_moth_00003676.jpg,
img_moth_00003681.jpg,C:/moth_photos/database/batch_02/img_moth_00003681.jpg,
img_moth_00003687.jpg,C:/moth_photos/database/batch_02/img_moth_00003687.jpg,
img_moth_00003689.jpg,C:/moth_photos/database/batch_02/img_moth_00003689.jpg,
img_moth_00003690.jpg,C:/moth_photos/database/batch_02/img_moth_00003690.jpg,
img_moth_00003693.jpg,C:/moth_photos/database/batch_02/img_moth_00003693.jpg,
img_moth_00003716.jpg,C:/moth_photos/database/batch_02/img_moth_00003716.jpg,
img_moth_00003717.jpg,C:/moth_photos/database/batch_02/img_moth_00003717.jpg,
img_moth_00003745.jpg,C:/moth_photos/database/batch_02/img_moth_00003745.jpg,
img_moth_00003746.jpg,C:/moth_photos/database/batch_02/img_moth_00003746.jpg,
img_moth_00003866.jpg,C:/moth_photos/database/batch_02/img_moth_00003866.jpg,
img_moth_00003875.jpg,C:/moth_photos/database/batch_02/img_moth_00003875.jpg,
img_moth_00003876.jpg,C:/moth_photos/database/batch_02/img_moth_00003876.jpg,
img_moth_00003881.jpg,C:/moth_photos/database/batch_02/img_moth_00003881.jpg,
img_moth_00003882.jpg,C:/moth_photos/database/batch_02/img_moth_00003882.jpg,
img_moth_00003883.jpg,C:/moth_photos/database/batch_02/img_moth_00003883.jpg,
img_moth_00003894.jpg,C:/moth_photos/database/batch_02/img_moth_00003894.jpg,
img_moth_00003896.jpg,C:/moth_photos/database/batch_02/img_moth_00003896.jpg,
img_moth_00003897.jpg,C:/moth_photos/database/batch_02/img_moth_00003897.jpg,
img_moth_00003904.jpg,C:/moth_photos/database/batch_02/img_moth_00003904.jpg,
img_moth_00003910.jpg,C:/moth_photos/database/batch_02/img_moth_00003910.jpg,
img_moth_00003914.jpg,C:/moth_photos/database/batch_02/img_moth_00003914.jpg,
img_moth_00003918.jpg,C:/moth_photos/database/batch_02/img_moth_00003918.jpg,
img_moth_00003920.jpg,C:/moth_photos/database/batch_02/img_moth_00003920.jpg,
img_moth_00003922.jpg,C:/moth_photos/database/batch_02/img_moth_00003922.jpg,
img_moth_00003945.jpg,C:/moth_photos/database/batch_02/img_moth_00003945.jpg,
img_moth_00003946.jpg,C:/moth_photos/database/batch_02/img_moth_00003946.jpg,
img_moth_00003947.jpg,C:/moth_photos/database/batch_02/img_moth_00003947.jpg,
img_moth_00003948.jpg,C:/moth_photos/database/batch_02/img_moth_00003948.jpg,
img_moth_00003955.jpg,C:/moth_photos/database/batch_02/img_moth_00003955.jpg,
img_moth_00003956.jpg,C:/moth_photos/database/batch_02/img_moth_00003956.jpg,
img_moth_00003957.jpg,C:/moth_photos/database/batch_02/img_moth_00003957.jpg,
img_moth_00003958.jpg,C:/moth_photos/database/batch_02/img_moth_00003958.jpg,
img_moth_00003964.jpg,C:/moth_photos/database/batch_02/img_moth_00003964.jpg,
img_moth_00003965.jpg,C:/moth_photos/database/batch_02/img_moth_00003965.jpg,
img_moth_00003966.jpg,C:/moth_photos/database/batch_02/img_moth_00003966.jpg,
img_moth_00003967.jpg,C:/moth_photos/database/batch_02/img_moth_00003967.jpg,
img_moth_00003968.jpg,C:/moth_photos/database/batch_02/img_moth_00003968.jpg,
img_moth_00003970.jpg,C:/moth_photos/database/batch_02/img_moth_00003970.jpg,
img_moth_00003972.jpg,C:/moth_photos/database/batch_02/img_moth_00003972.jpg,
img_moth_00003975.jpg,C:/moth_photos/database/batch_02/img_moth_00003975.jpg,
img_moth_00003983.jpg,C:/moth_photos/database/batch_02/img_moth_00003983.jpg,
img_moth_00003997.jpg,C:/moth_photos/database/batch_02/img_moth_00003997.jpg,
img_moth_00004004.jpg,C:/moth_photos/database/batch_03/img_moth_00004004.jpg,
img_moth_00004005.jpg,C:/moth_photos/database/batch_03/img_moth_00004005.jpg,
img_moth_00004020.jpg,C:/moth_photos/database/batch_03/img_moth_00004020.jpg,
img_moth_00004021.jpg,C:/moth_photos/database/batch_03/img_moth_00004021.jpg,
img_moth_00004025.jpg,C:/moth_photos/database/batch_03/img_moth_00004025.jpg,
img_moth_00004028.jpg,C:/moth_photos/database/batch_03/img_moth_00004028.jpg,
img_moth_00004029.jpg,C:/moth_photos/database/batch_03/img_moth_00004029.jpg,
img_moth_00004037.jpg,C:/moth_photos/database/batch_03/img_moth_00004037.jpg,
img_moth_00004044.jpg,C:/moth_photos/database/batch_03/img_moth_00004044.jpg,
img_moth_00004047.jpg,C:/moth_photos/database/batch_03/img_moth_00004047.jpg,
img_moth_00004054.jpg,C:/moth_photos/database/batch_03/img_moth_00004054.jpg,
img_moth_00004082.jpg,C:/moth_photos/database/batch_03/img_moth_00004082.jpg,
img_moth_00004098.jpg,C:/moth_photos/database/batch_03/img_moth_00004098.jpg,
img_moth_00004104.jpg,C:/moth_photos/database/batch_03/img_moth_00004104.jpg,
img_moth_00004105.jpg,C:/moth_photos/database/batch_03/img_moth_00004105.jpg,
img_moth_00004106.jpg,C:/moth_photos/database/batch_03/img_moth_00004106.jpg,
img_moth_00004114.jpg,C:/moth_photos/database/batch_03/img_moth_00004114.jpg,
img_moth_00004119.jpg,C:/moth_photos/database/batch_03/img_moth_00004119.jpg,
img_moth_00004131.jpg,C:/moth_photos/database/batch_03/img_moth_00004131.jpg,
img_moth_00004155.jpg,C:/moth_photos/database/batch_03/img_moth_00004155.jpg,
img_moth_00004167.jpg,C:/moth_photos/database/batch_03/img_moth_00004167.jpg,
img_moth_00004168.jpg,C:/moth_photos/database/batch_03/img_moth_00004168.jpg,
img_moth_00004196.jpg,C:/moth_photos/database/batch_03/img_moth_00004196.jpg,
img_moth_00004198.jpg,C:/moth_photos/database/batch_03/img_moth_00004198.jpg,
img_moth_00004304.jpg,C:/moth_photos/database/batch_03/img_moth_00004304.jpg,
img_moth_00004311.jpg,C:/moth_photos/database/batch_03/img_moth_00004311.jpg,
img_moth_00004312.jpg,C:/moth_photos/database/batch_03/img_moth_00004312.jpg,
img_moth_00004339.jpg,C:/moth_photos/database/batch_03/img_moth_00004339.jpg,
img_moth_00004351.jpg,C:/moth_photos/database/batch_03/img_moth_00004351.jpg,
img_moth_00004359.jpg,C:/moth_photos/database/batch_03/img_moth_00004359.jpg,
img_moth_00004372.jpg,C:/moth_photos/database/batch_03/img_moth_00004372.jpg,
img_moth_00004374.jpg,C:/moth_photos/database/batch_03/img_moth_00004374.jpg,
img_moth_00004379.jpg,C:/moth_photos/database/batch_03/img_moth_00004379.jpg,
img_moth_00004382.jpg,C:/moth_photos/database/batch_03/img_moth_00004382.jpg,
img_moth_00004432.jpg,C:/moth_photos/database/batch_03/img_moth_00004432.jpg,
img_moth_00004449.jpg,C:/moth_photos/database/batch_03/img_moth_00004449.jpg,
img_moth_00004461.jpg,C:/moth_photos/database/batch_03/img_moth_00004461.jpg,
img_moth_00004463.jpg,C:/moth_photos/database/batch_03/img_moth_00004463.jpg,
img_moth_00004464.jpg,C:/moth_photos/database/batch_03/img_moth_00004464.jpg,
img_moth_00004576.jpg,C:/moth_photos/database/batch_03/img_moth_00004576.jpg,
img_moth_00004619.jpg,C:/moth_photos/database/batch_03/img_moth_00004619.jpg,
img_moth_00004624.jpg,C:/moth_photos/database/batch_03/img_moth_00004624.jpg,
img_moth_00004626.jpg,C:/moth_photos/database/batch_03/img_moth_00004626.jpg,
img_moth_00004627.jpg,C:/moth_photos/database/batch_03/img_moth_00004627.jpg,
img_moth_00004638.jpg,C:/moth_photos/database/batch_03/img_moth_00004638.jpg,
img_moth_00004641.jpg,C:/moth_photos/database/batch_03/img_moth_00004641.jpg,
img_moth_00004647.jpg,C:/moth_photos/database/batch_03/img_moth_00004647.jpg,
